DATE_TIME;TOTAL_RAM_VALUE;USED_RAM_VALUE;USED_RAM_PERCENT;final
29-04-24 16:52;4046680;407856;10,08;10
29-04-24 16:57;4046680;407252;10,06;10
29-04-24 17:02;4046680;390664;9,65;10
29-04-24 17:07;4046680;390540;9,65;10
29-04-24 17:12;4046680;403904;9,98;10
29-04-24 17:17;4046680;395288;9,77;10
29-04-24 17:22;4046680;394936;9,76;10
29-04-24 17:27;4046680;394624;9,75;10
29-04-24 17:32;4046680;406492;10,05;10
29-04-24 17:37;4046680;406792;10,05;10
29-04-24 17:42;4046680;401796;9,93;10
29-04-24 17:47;4046680;393364;9,72;10
29-04-24 17:52;4046680;393100;9,71;10
29-04-24 17:57;4046680;392744;9,71;10
29-04-24 18:02;4046680;417960;10,33;10
29-04-24 18:07;4046680;430316;10,63;11
29-04-24 18:12;4046680;430176;10,63;11
29-04-24 18:17;4046680;429572;10,62;11
29-04-24 18:22;4046680;429944;10,62;11
29-04-24 18:27;4046680;421760;10,42;10
29-04-24 18:32;4046680;411468;10,17;10
29-04-24 18:37;4046680;410700;10,15;10
29-04-24 18:42;4046680;410600;10,15;10
29-04-24 18:47;4046680;409732;10,13;10
29-04-24 18:52;4046680;410208;10,14;10
29-04-24 18:57;4046680;401052;9,91;10
29-04-24 19:02;4046680;372560;9,21;9
29-04-24 19:07;4046680;385040;9,51;10
29-04-24 19:12;4046680;384808;9,51;10
29-04-24 19:17;4046680;376872;9,31;9
29-04-24 19:22;4046680;376360;9,3;9
29-04-24 19:27;4046680;376500;9,3;9
29-04-24 19:32;4046680;375880;9,29;9
29-04-24 19:37;4046680;375980;9,29;9
29-04-24 19:42;4046680;376056;9,29;9
29-04-24 19:47;4046680;446052;11,02;11
29-04-24 19:52;4046680;431884;10,67;11
29-04-24 19:57;4046680;422708;10,45;10
29-04-24 20:02;4046680;406616;10,05;10
29-04-24 20:07;4046680;406244;10,04;10
29-04-24 20:12;4046680;405872;10,03;10
29-04-24 20:17;4046680;418740;10,35;10
29-04-24 20:22;4046680;410928;10,15;10
29-04-24 20:27;4046680;409716;10,12;10
29-04-24 20:32;4046680;407432;10,07;10
29-04-24 20:37;4046680;448872;11,09;11
29-04-24 20:42;4046680;449120;11,1;11
29-04-24 20:47;4046680;448128;11,07;11
29-04-24 20:52;4046680;448376;11,08;11
29-04-24 20:57;4046680;448248;11,08;11
29-04-24 21:02;4046680;422472;10,44;10
29-04-24 21:07;4046680;435620;10,76;11
29-04-24 21:12;4046680;436132;10,78;11
29-04-24 21:17;4046680;436116;10,78;11
29-04-24 21:22;4046680;259000;6,4;6
29-04-24 21:27;4046680;259388;6,41;6
29-04-24 21:32;4046680;269060;6,65;7
29-04-24 21:37;4046680;269184;6,65;7
29-04-24 21:42;4046680;269308;6,66;7
29-04-24 21:47;4046680;284980;7,04;7
29-04-24 21:52;4046680;285000;7,04;7
29-04-24 21:57;4046680;284560;7,03;7
29-04-24 22:02;4046680;268148;6,63;7
29-04-24 22:07;4046680;372964;9,22;9
29-04-24 22:12;4046680;372072;9,19;9
29-04-24 22:17;4046680;363808;8,99;9
29-04-24 22:22;4046680;363432;8,98;9
29-04-24 22:27;4046680;363696;8,99;9
29-04-24 22:32;4046680;413580;10,22;10
29-04-24 22:37;4046680;474180;11,72;12
29-04-24 22:42;4046680;473948;11,71;12
29-04-24 22:47;4046680;466260;11,52;12
29-04-24 22:52;4046680;466508;11,53;12
29-04-24 22:57;4046680;465516;11,5;12
29-04-24 23:02;4046680;465192;11,5;12
29-04-24 23:07;4046680;477916;11,81;12
29-04-24 23:12;4046680;477776;11,81;12
29-04-24 23:17;4046680;477776;11,81;12
29-04-24 23:22;4046680;477032;11,79;12
29-04-24 23:27;4046680;468988;11,59;12
29-04-24 23:32;4046680;505056;12,48;12
29-04-24 23:37;4046680;505072;12,48;12
29-04-24 23:42;4046680;504948;12,48;12
29-04-24 23:47;4046680;550844;13,61;14
29-04-24 23:52;4046680;550704;13,61;14
29-04-24 23:57;4046680;549712;13,58;14
30-04-24 00:02;4046680;525436;12,98;13
30-04-24 00:07;4046680;524940;12,97;13
30-04-24 00:12;4046680;538056;13,3;13
30-04-24 00:17;4046680;554564;13,7;14
30-04-24 00:22;4046680;554300;13,7;14
30-04-24 00:27;4046680;560888;13,86;14
30-04-24 00:32;4046680;560872;13,86;14
30-04-24 00:37;4046680;559896;13,84;14
30-04-24 00:42;4046680;551836;13,64;14
30-04-24 00:47;4046680;551712;13,63;14
30-04-24 00:52;4046680;551324;13,62;14
30-04-24 00:57;4046680;551244;13,62;14
30-04-24 01:02;4046680;535356;13,23;13
30-04-24 01:07;4046680;534768;13,21;13
30-04-24 01:12;4046680;526196;13;13
30-04-24 01:17;4046680;539824;13,34;13
30-04-24 01:22;4046680;539728;13,34;13
30-04-24 01:27;4046680;559060;13,82;14
30-04-24 01:32;4046680;558796;13,81;14
30-04-24 01:37;4046680;558564;13,8;14
30-04-24 01:42;4046680;558440;13,8;14
30-04-24 01:47;4046680;557820;13,78;14
30-04-24 01:52;4046680;549264;13,57;14
30-04-24 01:57;4046680;549664;13,58;14
30-04-24 02:02;4046680;533296;13,18;13
30-04-24 02:07;4046680;533420;13,18;13
30-04-24 02:12;4046680;545916;13,49;13
30-04-24 02:17;4046680;545792;13,49;13
30-04-24 02:22;4046680;546040;13,49;13
30-04-24 02:27;4046680;540352;13,35;13
30-04-24 02:32;4046680;538600;13,31;13
30-04-24 02:37;4046680;539236;13,33;13
30-04-24 02:42;4046680;530556;13,11;13
30-04-24 02:47;4046680;530680;13,11;13
30-04-24 02:52;4046680;530128;13,1;13
30-04-24 02:57;4046680;530308;13,1;13
30-04-24 03:02;4046680;512704;12,67;13
30-04-24 03:07;4046680;518008;12,8;13
30-04-24 03:12;4046680;518132;12,8;13
30-04-24 03:17;4046680;502808;12,43;12
30-04-24 03:22;4046680;504420;12,47;12
30-04-24 03:27;4046680;504296;12,46;12
30-04-24 03:32;4046680;503676;12,45;12
30-04-24 03:37;4046680;504064;12,46;12
30-04-24 03:42;4046680;495492;12,24;12
30-04-24 03:47;4046680;495244;12,24;12
30-04-24 03:52;4046680;494872;12,23;12
30-04-24 03:57;4046680;536040;13,25;13
30-04-24 04:02;4046680;518956;12,82;13
30-04-24 04:07;4046680;519328;12,83;13
30-04-24 04:12;4046680;531808;13,14;13
30-04-24 04:17;4046680;532072;13,15;13
30-04-24 04:22;4046680;541868;13,39;13
30-04-24 04:27;4046680;541248;13,38;13
30-04-24 04:32;4046680;541620;13,38;13
30-04-24 04:37;4046680;541192;13,37;13
30-04-24 04:42;4046680;541028;13,37;13
30-04-24 04:47;4046680;540256;13,35;13
30-04-24 04:52;4046680;532816;13,17;13
30-04-24 04:57;4046680;532212;13,15;13
30-04-24 05:02;4046680;515980;12,75;13
30-04-24 05:07;4046680;544472;13,45;13
30-04-24 05:12;4046680;544720;13,46;13
30-04-24 05:17;4046680;544788;13,46;13
30-04-24 05:22;4046680;546456;13,5;14
30-04-24 05:27;4046680;545904;13,49;13
30-04-24 05:32;4046680;537556;13,28;13
30-04-24 05:37;4046680;537156;13,27;13
30-04-24 05:42;4046680;537044;13,27;13
30-04-24 05:47;4046680;537032;13,27;13
30-04-24 05:52;4046680;537032;13,27;13
30-04-24 05:57;4046680;536660;13,26;13
30-04-24 06:02;4046680;520816;12,87;13
30-04-24 06:07;4046680;512508;12,66;13
30-04-24 06:12;4046680;511764;12,65;13
30-04-24 06:17;4046680;524524;12,96;13
30-04-24 06:22;4046680;540752;13,36;13
30-04-24 06:27;4046680;540944;13,37;13
30-04-24 06:32;4046680;540752;13,36;13
30-04-24 06:37;4046680;540008;13,34;13
30-04-24 06:42;4046680;540256;13,35;13
30-04-24 06:47;4046680;531948;13,15;13
30-04-24 06:52;4046680;531520;13,13;13
30-04-24 06:57;4046680;531576;13,14;13
30-04-24 07:02;4046680;512632;12,67;13
30-04-24 07:07;4046680;527360;13,03;13
30-04-24 07:12;4046680;523224;12,93;13
30-04-24 07:17;4046680;515180;12,73;13
30-04-24 07:22;4046680;514668;12,72;13
30-04-24 07:27;4046680;514312;12,71;13
30-04-24 07:32;4046680;530820;13,12;13
30-04-24 07:37;4046680;530556;13,11;13
30-04-24 07:42;4046680;530376;13,11;13
30-04-24 07:47;4046680;530252;13,1;13
30-04-24 07:52;4046680;530184;13,1;13
30-04-24 07:57;4046680;530128;13,1;13
30-04-24 08:02;4046680;505892;12,5;13
30-04-24 08:07;4046680;518280;12,81;13
30-04-24 08:12;4046680;518156;12,8;13
30-04-24 08:17;4046680;517908;12,8;13
30-04-24 08:22;4046680;517784;12,8;13
30-04-24 08:27;4046680;517040;12,78;13
30-04-24 08:32;4046680;517164;12,78;13
30-04-24 08:37;4046680;509104;12,58;13
30-04-24 08:42;4046680;508980;12,58;13
30-04-24 08:47;4046680;524728;12,97;13
30-04-24 08:52;4046680;524440;12,96;13
30-04-24 08:57;4046680;524604;12,96;13
30-04-24 09:02;4046680;501580;12,39;12
30-04-24 09:07;4046680;521380;12,88;13
30-04-24 09:12;4046680;521380;12,88;13
